var cities = ee.FeatureCollection([
  ee.Feature(ee.Geometry.Point([9.37950000, 47.46670000]), {"city": "Wittenbach", "city_ascii": "Wittenbach", "country": "Switzerland", "iso2": "CH", "iso3": "CHE", "admin_name": "Sankt Gallen", "capital": null, "population": 9691.0, "id": 1756489674, "pop_bin": 0, "nearest_neighbor_km": 89.16166376314277, "name": "Wittenbach"}),
  ee.Feature(ee.Geometry.Point([2.26670000, 41.53330000]), {"city": "Montornés del Vallés", "city_ascii": "Montornes del Valles", "country": "Spain", "iso2": "ES", "iso3": "ESP", "admin_name": "Catalonia", "capital": null, "population": 17089.0, "id": 1724726528, "pop_bin": 2, "nearest_neighbor_km": 64.16833554388448, "name": "Montornes del Valles"}),
  ee.Feature(ee.Geometry.Point([86.53580000, 25.34430000]), {"city": "Nauāgarhi", "city_ascii": "Nauagarhi", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Bihār", "capital": null, "population": 31426.0, "id": 1356254225, "pop_bin": 3, "nearest_neighbor_km": 69.79823941986463, "name": "Nauagarhi"}),
  ee.Feature(ee.Geometry.Point([-58.93330000, -27.48330000]), {"city": "Barranqueras", "city_ascii": "Barranqueras", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Chaco", "capital": null, "population": 54698.0, "id": 1032660007, "pop_bin": 4, "nearest_neighbor_km": 90.75610600773928, "name": "Barranqueras"}),
  ee.Feature(ee.Geometry.Point([-38.40390000, -12.78390000]), {"city": "Simões Filho", "city_ascii": "Simoes Filho", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Bahia", "capital": "minor", "population": 94066.0, "id": 1076003150, "pop_bin": 5, "nearest_neighbor_km": 64.64550320137367, "name": "Simoes Filho"}),
  ee.Feature(ee.Geometry.Point([14.82560000, 40.91670000]), {"city": "Atripalda", "city_ascii": "Atripalda", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Campania", "capital": null, "population": 10367.0, "id": 1380784790, "pop_bin": 0, "nearest_neighbor_km": 79.65364998304608, "name": "Atripalda"}),
  ee.Feature(ee.Geometry.Point([88.71330000, 22.21250000]), {"city": "Sonakhal", "city_ascii": "Sonakhal", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "West Bengal", "capital": null, "population": 10582.0, "id": 1356587924, "pop_bin": 1, "nearest_neighbor_km": 65.33590610178203, "name": "Sonakhal"}),
  ee.Feature(ee.Geometry.Point([17.73080000, 48.19140000]), {"city": "Galanta", "city_ascii": "Galanta", "country": "Slovakia", "iso2": "SK", "iso3": "SVK", "admin_name": "Trnava", "capital": "minor", "population": 15277.0, "id": 1703120770, "pop_bin": 2, "nearest_neighbor_km": 70.34633632482864, "name": "Galanta"}),
  ee.Feature(ee.Geometry.Point([3.36080000, 35.35170000]), {"city": "Had Sahary", "city_ascii": "Had Sahary", "country": "Algeria", "iso2": "DZ", "iso3": "DZA", "admin_name": "Djelfa", "capital": null, "population": 22277.0, "id": 1012260250, "pop_bin": 3, "nearest_neighbor_km": 141.81150419928673, "name": "Had Sahary"}),
  ee.Feature(ee.Geometry.Point([12.86670000, 56.25000000]), {"city": "Ängelholm", "city_ascii": "Angelholm", "country": "Sweden", "iso2": "SE", "iso3": "SWE", "admin_name": "Skåne", "capital": "minor", "population": 42131.0, "id": 1752870016, "pop_bin": 4, "nearest_neighbor_km": 82.06919922244741, "name": "Angelholm"}),
  ee.Feature(ee.Geometry.Point([41.31080000, 56.36830000]), {"city": "Kovrov", "city_ascii": "Kovrov", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Vladimirskaya Oblast’", "capital": "minor", "population": 128879.0, "id": 1643110693, "pop_bin": 5, "nearest_neighbor_km": 128.56145443951428, "name": "Kovrov"}),
  ee.Feature(ee.Geometry.Point([14.60000000, 37.78330000]), {"city": "Troina", "city_ascii": "Troina", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Sicilia", "capital": null, "population": 8550.0, "id": 1380108043, "pop_bin": 0, "nearest_neighbor_km": 94.6447871768477, "name": "Troina"}),
  ee.Feature(ee.Geometry.Point([16.68330000, 40.41670000]), {"city": "Bernalda", "city_ascii": "Bernalda", "country": "Italy", "iso2": "IT", "iso3": "ITA", "admin_name": "Basilicata", "capital": null, "population": 11968.0, "id": 1380725968, "pop_bin": 1, "nearest_neighbor_km": 69.2221799307595, "name": "Bernalda"}),
  ee.Feature(ee.Geometry.Point([-70.80000000, 19.73000000]), {"city": "Río Grande", "city_ascii": "Rio Grande", "country": "Dominican Republic", "iso2": "DO", "iso3": "DOM", "admin_name": "Cibao Norte", "capital": null, "population": 20154.0, "id": 1214092035, "pop_bin": 2, "nearest_neighbor_km": 70.4008340860098, "name": "Rio Grande"}),
  ee.Feature(ee.Geometry.Point([47.26890000, 32.68920000]), {"city": "Dehlorān", "city_ascii": "Dehloran", "country": "Iran", "iso2": "IR", "iso3": "IRN", "admin_name": "Īlām", "capital": "minor", "population": 32941.0, "id": 1364480030, "pop_bin": 3, "nearest_neighbor_km": 134.6775236115844, "name": "Dehloran"}),
  ee.Feature(ee.Geometry.Point([-59.01670000, -31.85000000]), {"city": "Villaguay", "city_ascii": "Villaguay", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Entre Ríos", "capital": "minor", "population": 49445.0, "id": 1032112502, "pop_bin": 4, "nearest_neighbor_km": 124.34731534157817, "name": "Villaguay"}),
  ee.Feature(ee.Geometry.Point([-46.03560000, -7.53250000]), {"city": "Balsas", "city_ascii": "Balsas", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Maranhão", "capital": "minor", "population": 107767.0, "id": 1076067021, "pop_bin": 5, "nearest_neighbor_km": 239.63392655935104, "name": "Balsas"}),
  ee.Feature(ee.Geometry.Point([29.01500000, -25.30300000]), {"city": "Boekenhouthoek", "city_ascii": "Boekenhouthoek", "country": "South Africa", "iso2": "ZA", "iso3": "ZAF", "admin_name": "Mpumalanga", "capital": null, "population": 9166.0, "id": 1710855523, "pop_bin": 0, "nearest_neighbor_km": 103.42357642887409, "name": "Boekenhouthoek"}),
  ee.Feature(ee.Geometry.Point([12.70110000, 49.96470000]), {"city": "Mariánské Lázně", "city_ascii": "Marianske Lazne", "country": "Czechia", "iso2": "CZ", "iso3": "CZE", "admin_name": "Karlovarský Kraj", "capital": null, "population": 14225.0, "id": 1203682983, "pop_bin": 1, "nearest_neighbor_km": 64.24212949423563, "name": "Marianske Lazne"}),
  ee.Feature(ee.Geometry.Point([-88.73410000, 42.83720000]), {"city": "Whitewater", "city_ascii": "Whitewater", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Wisconsin", "capital": null, "population": 15705.0, "id": 1840002476, "pop_bin": 2, "nearest_neighbor_km": 75.34009426897083, "name": "Whitewater"}),
  ee.Feature(ee.Geometry.Point([-54.03250000, 5.49760000]), {"city": "Saint-Laurent-du-Maroni", "city_ascii": "Saint-Laurent-du-Maroni", "country": "French Guiana", "iso2": "GF", "iso3": "GUF", "admin_name": null, "capital": "minor", "population": 24287.0, "id": 1254543638, "pop_bin": 3, "nearest_neighbor_km": 830.0044878003977, "name": "Saint-Laurent-du-Maroni"}),
  ee.Feature(ee.Geometry.Point([48.22950000, -18.90750000]), {"city": "Ambohibary", "city_ascii": "Ambohibary", "country": "Madagascar", "iso2": "MG", "iso3": "MDG", "admin_name": "Toamasina", "capital": null, "population": 35923.0, "id": 1450987733, "pop_bin": 4, "nearest_neighbor_km": 86.64209915806356, "name": "Ambohibary"}),
  ee.Feature(ee.Geometry.Point([-69.18330000, -12.60000000]), {"city": "Puerto Maldonado", "city_ascii": "Puerto Maldonado", "country": "Peru", "iso2": "PE", "iso3": "PER", "admin_name": "Madre de Dios", "capital": "admin", "population": 85024.0, "id": 1604871130, "pop_bin": 5, "nearest_neighbor_km": 228.91101114566337, "name": "Puerto Maldonado"}),
  ee.Feature(ee.Geometry.Point([37.83330000, 54.08330000]), {"city": "Bolokhovo", "city_ascii": "Bolokhovo", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Tul’skaya Oblast’", "capital": null, "population": 9339.0, "id": 1643953673, "pop_bin": 0, "nearest_neighbor_km": 143.51648069503736, "name": "Bolokhovo"}),
  ee.Feature(ee.Geometry.Point([85.29170000, 23.44330000]), {"city": "Sukurhutu", "city_ascii": "Sukurhutu", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Jhārkhand", "capital": null, "population": 11650.0, "id": 1356177695, "pop_bin": 1, "nearest_neighbor_km": 75.94106274204393, "name": "Sukurhutu"}),
  ee.Feature(ee.Geometry.Point([84.70720000, 26.62470000]), {"city": "Math Lohiyār", "city_ascii": "Math Lohiyar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Bihār", "capital": null, "population": 16119.0, "id": 1356692789, "pop_bin": 2, "nearest_neighbor_km": 103.25739703343312, "name": "Math Lohiyar"}),
  ee.Feature(ee.Geometry.Point([72.64000000, 23.78500000]), {"city": "Vadnagar", "city_ascii": "Vadnagar", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Gujarāt", "capital": null, "population": 27790.0, "id": 1356242825, "pop_bin": 3, "nearest_neighbor_km": 75.91076256963365, "name": "Vadnagar"}),
  ee.Feature(ee.Geometry.Point([-59.25000000, -29.13330000]), {"city": "Goya", "city_ascii": "Goya", "country": "Argentina", "iso2": "AR", "iso3": "ARG", "admin_name": "Corrientes", "capital": "minor", "population": 72304.0, "id": 1032251925, "pop_bin": 4, "nearest_neighbor_km": 116.02887430389096, "name": "Goya"}),
  ee.Feature(ee.Geometry.Point([75.71000000, 16.83000000]), {"city": "Bijāpur", "city_ascii": "Bijapur", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Karnātaka", "capital": null, "population": 327427.0, "id": 1356499139, "pop_bin": 5, "nearest_neighbor_km": 96.09482710547522, "name": "Bijapur"}),
  ee.Feature(ee.Geometry.Point([83.50690000, 18.58530000]), {"city": "Pedda Penki", "city_ascii": "Pedda Penki", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 8507.0, "id": 1356194038, "pop_bin": 0, "nearest_neighbor_km": 74.30933915788589, "name": "Pedda Penki"}),
  ee.Feature(ee.Geometry.Point([-73.93330000, 45.36670000]), {"city": "Notre-Dame-de-l'Île-Perrot", "city_ascii": "Notre-Dame-de-l'Ile-Perrot", "country": "Canada", "iso2": "CA", "iso3": "CAN", "admin_name": "Quebec", "capital": null, "population": 11427.0, "id": 1124001191, "pop_bin": 1, "nearest_neighbor_km": 66.63722865033587, "name": "Notre-Dame-de-l'Ile-Perrot"}),
  ee.Feature(ee.Geometry.Point([-85.60380000, 44.75460000]), {"city": "Traverse City", "city_ascii": "Traverse City", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "Michigan", "capital": null, "population": 15491.0, "id": 1840003946, "pop_bin": 2, "nearest_neighbor_km": 160.3993912221419, "name": "Traverse City"}),
  ee.Feature(ee.Geometry.Point([78.79250000, 12.31120000]), {"city": "Chengam", "city_ascii": "Chengam", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Tamil Nādu", "capital": null, "population": 30654.0, "id": 1356084791, "pop_bin": 3, "nearest_neighbor_km": 70.54008188020084, "name": "Chengam"}),
  ee.Feature(ee.Geometry.Point([4.38330000, 51.16670000]), {"city": "Wilrijk", "city_ascii": "Wilrijk", "country": "Belgium", "iso2": "BE", "iso3": "BEL", "admin_name": "Flanders", "capital": null, "population": 38319.0, "id": 1056856588, "pop_bin": 4, "nearest_neighbor_km": 73.2068517274869, "name": "Wilrijk"}),
  ee.Feature(ee.Geometry.Point([-75.20610000, 20.13830000]), {"city": "Guantánamo", "city_ascii": "Guantanamo", "country": "Cuba", "iso2": "CU", "iso3": "CUB", "admin_name": "Guantánamo", "capital": "admin", "population": 228436.0, "id": 1192866062, "pop_bin": 5, "nearest_neighbor_km": 140.02130229572376, "name": "Guantanamo"}),
  ee.Feature(ee.Geometry.Point([71.33330000, 63.66670000]), {"city": "Numto", "city_ascii": "Numto", "country": "Russia", "iso2": "RU", "iso3": "RUS", "admin_name": "Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra", "capital": null, "population": 10.0, "id": 1643985006, "pop_bin": 0, "nearest_neighbor_km": 229.99436725615, "name": "Numto"}),
  ee.Feature(ee.Geometry.Point([76.66470000, 15.69690000]), {"city": "Gajiginhālu", "city_ascii": "Gajiginhalu", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Karnātaka", "capital": null, "population": 10568.0, "id": 1356818124, "pop_bin": 1, "nearest_neighbor_km": 85.90251993824477, "name": "Gajiginhalu"}),
  ee.Feature(ee.Geometry.Point([30.26530000, -0.88190000]), {"city": "Ntungamo", "city_ascii": "Ntungamo", "country": "Uganda", "iso2": "UG", "iso3": "UGA", "admin_name": "Ntungamo", "capital": "admin", "population": 16400.0, "id": 1800042819, "pop_bin": 2, "nearest_neighbor_km": 145.3562494577105, "name": "Ntungamo"}),
  ee.Feature(ee.Geometry.Point([134.13330000, 34.26670000]), {"city": "Miki", "city_ascii": "Miki", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Kagawa", "capital": null, "population": 26859.0, "id": 1392000455, "pop_bin": 3, "nearest_neighbor_km": 104.51846334410874, "name": "Miki"}),
  ee.Feature(ee.Geometry.Point([-44.38500000, -5.57580000]), {"city": "São Domingos do Maranhão", "city_ascii": "Sao Domingos do Maranhao", "country": "Brazil", "iso2": "BR", "iso3": "BRA", "admin_name": "Maranhão", "capital": "minor", "population": 34034.0, "id": 1076192320, "pop_bin": 4, "nearest_neighbor_km": 79.41943352541284, "name": "Sao Domingos do Maranhao"}),
  ee.Feature(ee.Geometry.Point([101.71840000, 26.58240000]), {"city": "Dadukou", "city_ascii": "Dadukou", "country": "China", "iso2": "CN", "iso3": "CHN", "admin_name": "Sichuan", "capital": "minor", "population": 1212203.0, "id": 1156901342, "pop_bin": 5, "nearest_neighbor_km": 143.61524169546982, "name": "Dadukou"}),
  ee.Feature(ee.Geometry.Point([78.02330000, 18.70670000]), {"city": "Jankampet", "city_ascii": "Jankampet", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Andhra Pradesh", "capital": null, "population": 10284.0, "id": 1356799113, "pop_bin": 0, "nearest_neighbor_km": 77.698982361133, "name": "Jankampet"}),
  ee.Feature(ee.Geometry.Point([84.61450000, 19.20230000]), {"city": "Chikitigarh", "city_ascii": "Chikitigarh", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "Odisha", "capital": null, "population": 14258.0, "id": 1356475209, "pop_bin": 1, "nearest_neighbor_km": 77.39797613867417, "name": "Chikitigarh"}),
  ee.Feature(ee.Geometry.Point([40.99530000, 40.48360000]), {"city": "İspir", "city_ascii": "Ispir", "country": "Turkey", "iso2": "TR", "iso3": "TUR", "admin_name": "Erzurum", "capital": "minor", "population": 14607.0, "id": 1792529316, "pop_bin": 2, "nearest_neighbor_km": 68.26423501252012, "name": "Ispir"}),
  ee.Feature(ee.Geometry.Point([-5.83810000, 30.33060000]), {"city": "Zagora", "city_ascii": "Zagora", "country": "Morocco", "iso2": "MA", "iso3": "MAR", "admin_name": "Drâa-Tafilalet", "capital": null, "population": 26174.0, "id": 1504579638, "pop_bin": 3, "nearest_neighbor_km": 108.43994278432996, "name": "Zagora"}),
  ee.Feature(ee.Geometry.Point([136.83330000, 34.33330000]), {"city": "Shima", "city_ascii": "Shima", "country": "Japan", "iso2": "JP", "iso3": "JPN", "admin_name": "Mie", "capital": null, "population": 45834.0, "id": 1392981052, "pop_bin": 4, "nearest_neighbor_km": 82.62601906530752, "name": "Shima"}),
  ee.Feature(ee.Geometry.Point([-96.82920000, 46.86510000]), {"city": "Fargo", "city_ascii": "Fargo", "country": "United States", "iso2": "US", "iso3": "USA", "admin_name": "North Dakota", "capital": null, "population": 225066.0, "id": 1840000177, "pop_bin": 5, "nearest_neighbor_km": 203.2690317632556, "name": "Fargo"}),
  ee.Feature(ee.Geometry.Point([26.25220000, 44.52500000]), {"city": "Afumaţi", "city_ascii": "Afumati", "country": "Romania", "iso2": "RO", "iso3": "ROU", "admin_name": "Ilfov", "capital": null, "population": 8748.0, "id": 1642945778, "pop_bin": 0, "nearest_neighbor_km": 107.04237965796112, "name": "Afumati"}),
  ee.Feature(ee.Geometry.Point([73.10000000, 51.61670000]), {"city": "Ereymentaū", "city_ascii": "Ereymentau", "country": "Kazakhstan", "iso2": "KZ", "iso3": "KAZ", "admin_name": "Aqmola", "capital": "minor", "population": 12518.0, "id": 1398103059, "pop_bin": 1, "nearest_neighbor_km": 248.92761552402044, "name": "Ereymentau"}),
  ee.Feature(ee.Geometry.Point([88.11760000, 24.05410000]), {"city": "Gokarna", "city_ascii": "Gokarna", "country": "India", "iso2": "IN", "iso3": "IND", "admin_name": "West Bengal", "capital": null, "population": 16198.0, "id": 1356378146, "pop_bin": 2, "nearest_neighbor_km": 108.55442134259494, "name": "Gokarna"}),
  ee.Feature(ee.Geometry.Point([-92.81670000, 17.36670000]), {"city": "Amatán", "city_ascii": "Amatan", "country": "Mexico", "iso2": "MX", "iso3": "MEX", "admin_name": "Chiapas", "capital": "minor", "population": 24512.0, "id": 1484881501, "pop_bin": 3, "nearest_neighbor_km": 170.55683533977387, "name": "Amatan"}),
  ee.Feature(ee.Geometry.Point([124.72000000, 9.25000000]), {"city": "Mambajao", "city_ascii": "Mambajao", "country": "Philippines", "iso2": "PH", "iso3": "PHL", "admin_name": "Camiguin", "capital": "admin", "population": 41094.0, "id": 1608281273, "pop_bin": 4, "nearest_neighbor_km": 87.91642801381074, "name": "Mambajao"}),
  ee.Feature(ee.Geometry.Point([68.04310000, 28.17830000]), {"city": "Usta Muhammad", "city_ascii": "Usta Muhammad", "country": "Pakistan", "iso2": "PK", "iso3": "PAK", "admin_name": "Balochistan", "capital": null, "population": 76753.0, "id": 1586111836, "pop_bin": 5, "nearest_neighbor_km": 70.89125740238063, "name": "Usta Muhammad"}),
  ee.Feature(ee.Geometry.Point([25.95710000, 5.31600000]), {"city": "Mboki", "city_ascii": "Mboki", "country": "Central African Republic", "iso2": "CF", "iso3": "CAF", "admin_name": "Haut-Mbomou", "capital": null, "population": 10000.0, "id": 1140277329, "pop_bin": 0, "nearest_neighbor_km": 96.49296916002903, "name": "Mboki"}),
  ee.Feature(ee.Geometry.Point([14.13300000, -4.94800000]), {"city": "Luozi", "city_ascii": "Luozi", "country": "Congo (Kinshasa)", "iso2": "CD", "iso3": "COD", "admin_name": "Kongo Central", "capital": null, "population": 13855.0, "id": 1180949635, "pop_bin": 1, "nearest_neighbor_km": 76.66575917336448, "name": "Luozi"}),
  ee.Feature(ee.Geometry.Point([79.47030000, 43.54170000]), {"city": "Shongzhy", "city_ascii": "Shongzhy", "country": "Kazakhstan", "iso2": "KZ", "iso3": "KAZ", "admin_name": "Almaty", "capital": "minor", "population": 17263.0, "id": 1398268525, "pop_bin": 2, "nearest_neighbor_km": 156.21894844604137, "name": "Shongzhy"}),
  ee.Feature(ee.Geometry.Point([69.40000000, 37.50000000]), {"city": "Farkhor", "city_ascii": "Farkhor", "country": "Tajikistan", "iso2": "TJ", "iso3": "TJK", "admin_name": "Khatlon", "capital": "minor", "population": 25300.0, "id": 1762773904, "pop_bin": 3, "nearest_neighbor_km": 65.50940031095266, "name": "Farkhor"}),
  ee.Feature(ee.Geometry.Point([127.30420000, 36.60280000]), {"city": "Jeomchon", "city_ascii": "Jeomchon", "country": "Korea, South", "iso2": "KR", "iso3": "KOR", "admin_name": "Chungbuk", "capital": null, "population": 46452.0, "id": 1410262248, "pop_bin": 4, "nearest_neighbor_km": 111.72378746365528, "name": "Jeomchon"}),
